203.021,26277,4724,1641965448
0.031,6800,4337,1641965489
134.031,6731,4228,1641965489
0.024,6432,4552,1641965538
111.024,6536,4797,1641965538
0.024,29750,4427,1641965630
486.024,29796,4548,1641965630
0.031,26444,5421,1641965686
162.031,26724,5246,1641965686
0.021,29750,4581,1641965716
0.021,29750,4581,1641965716
0.030,15866,4204,1641965802
0.030,15866,4204,1641965802
0.020,29750,4557,1641965839
0.020,29750,4557,1641965839
0.021,8500,4291,1641965887
0.021,8500,4291,1641965887
0.021,29750,4567,1641965962
0.021,29750,4567,1641965962
0.022,34000,4469,1641966024
96.022,33822,4601,1641966024
0.025,29750,4602,1641966084
99.025,30024,4852,1641966084
0.019,26444,4090,1641966135
156.019,26267,4472,1641966135
0.025,29750,4632,1641966190
413.025,29628,4587,1641966190
0.020,29750,4633,1641966269
302.020,29951,4467,1641966269
0.019,29750,2133,1641966351
0.019,29750,2133,1641966351
0.022,26444,4395,1641966381
0.022,26444,4395,1641966381
0.024,7933,4329,1641966442
0.024,7933,4329,1641966442
0.021,29750,4801,1641966498
0.021,29750,4801,1641966498
0.032,26444,4130,1641966551
0.032,26444,4130,1641966551
0.031,26444,4068,1641966628
346.031,26712,4160,1641966628
0.020,26444,3940,1641966713
83.020,26415,4030,1641966713
0.020,26444,4341,1641966753
462.020,26822,4443,1641966753
0.021,6611,4091,1641966825
236.021,6631,4155,1641966825
0.029,29750,4427,1641966858
141.029,29938,4737,1641966858
0.022,26444,4010,1641966931
0.022,26444,4010,1641966931
0.022,26444,4450,1641967013
0.022,26444,4450,1641967013
0.032,21636,4494,1641967037
0.032,21636,4494,1641967037
0.020,23800,3482,1641967120
0.020,23800,3482,1641967120
0.022,29750,4427,1641967155
0.022,29750,4427,1641967155
0.020,29750,4231,1641967221
415.020,29850,4241,1641967221
0.021,26444,3444,1641967300
56.021,26700,3399,1641967300
0.025,26444,4697,1641967368
266.025,26661,4511,1641967368
0.033,29750,4184,1641967403
411.033,30076,4292,1641967403
0.026,26444,4413,1641967488
470.026,26295,4570,1641967488
0.019,26444,3129,1641967528
0.019,26444,3129,1641967528
0.022,29750,4514,1641967616
0.022,29750,4514,1641967616
0.029,26444,4014,1641967663
0.029,26444,4014,1641967663
0.031,29750,4484,1641967728
0.031,29750,4484,1641967728
0.021,26444,4239,1641967786
0.021,26444,4239,1641967786
0.018,29750,3973,1641967810
54.018,30127,4015,1641967810
0.018,26444,4094,1641967899
71.018,26792,4108,1641967899
0.030,29750,4274,1641967928
343.030,30001,4149,1641967928
0.026,26444,3856,1641968019
487.026,26595,3736,1641968019
0.028,23800,4112,1641968065
101.028,23972,4050,1641968065
0.028,34000,4160,1641968130
0.028,34000,4160,1641968130
0.020,26444,4288,1641968195
0.020,26444,4288,1641968195
0.029,26444,4580,1641968272
0.029,26444,4580,1641968272
0.027,29750,4320,1641968310
0.027,29750,4320,1641968310
0.031,26444,4527,1641968349
0.031,26444,4527,1641968349
0.019,26444,2411,1641968442
147.019,26618,2668,1641968442
0.022,8814,4652,1641968487
485.022,9108,4876,1641968487
0.030,26444,4352,1641968529
208.030,26385,4655,1641968529
0.020,29750,4346,1641968593
490.020,29663,4394,1641968593
0.023,26444,4255,1641968665
394.023,26271,4161,1641968665
0.026,26444,4526,1641968745
0.026,26444,4526,1641968745
0.022,26444,4611,1641968780
0.022,26444,4611,1641968780
0.017,23800,4778,1641968831
0.017,23800,4778,1641968831
0.020,26444,4400,1641968901
0.020,26444,4400,1641968901
0.023,6611,2376,1641968988
0.023,6611,2376,1641968988
0.030,26444,4828,1641969037
129.030,26637,4628,1641969037
0.033,23800,4317,1641969114
111.033,23969,4381,1641969114
0.022,26444,4767,1641969166
370.022,26543,4841,1641969166
0.020,26444,2736,1641969219
197.020,26754,2611,1641969219
0.019,26444,2670,1641969249
345.019,26756,2614,1641969249
0.024,26444,4373,1641969334
0.024,26444,4373,1641969334
0.023,26444,4346,1641969396
0.023,26444,4346,1641969396
0.019,29750,4243,1641969455
0.019,29750,4243,1641969455
0.020,26444,4091,1641969488
0.020,26444,4091,1641969488
0.021,29750,2830,1641969571
0.021,29750,2830,1641969571
0.032,19833,4708,1641969609
366.032,19788,5074,1641969609
0.022,8206,4589,1641969700
27.022,8408,4811,1641969700
0.030,26444,4003,1641969765
176.030,26564,4395,1641969765
0.021,26444,4481,1641969834
171.021,26520,4352,1641969834
0.031,26444,4231,1641969871
389.031,26442,4098,1641969871
0.021,26444,2423,1641969949
0.021,26444,2423,1641969949
0.021,26444,4181,1641969989
0.021,26444,4181,1641969989
0.022,26444,4518,1641970073
0.022,26444,4518,1641970073
0.020,26444,4000,1641970135
0.020,26444,4000,1641970135
0.023,29750,4491,1641970166
0.023,29750,4491,1641970166
0.026,8206,4423,1641970255
43.026,8144,4794,1641970255
0.023,26444,4558,1641970267
456.023,26393,4628,1641970267
0.019,29750,3460,1641970366
280.019,29954,3619,1641970366
0.020,26444,4299,1641970423
235.020,26245,4651,1641970423
0.028,29750,4252,1641970479
171.028,29623,4584,1641970479
0.022,29750,3969,1641970525
0.022,29750,3969,1641970525
0.020,29750,4157,1641970576
0.020,29750,4157,1641970576
0.021,29750,4498,1641970659
0.021,29750,4498,1641970659
0.023,26444,4611,1641970718
0.023,26444,4611,1641970718
0.022,26444,4212,1641970750
0.022,26444,4212,1641970750
0.033,7437,4376,1641970842
338.033,7698,4715,1641970842
0.023,26444,6286,1641970896
249.023,26499,6622,1641970896
0.020,14875,4576,1641970957
83.020,14949,4688,1641970957
0.021,29750,4231,1641970996
408.021,30074,4597,1641970996
0.026,26444,3313,1641971079
405.026,26446,3513,1641971079
0.022,29750,3889,1641971109
0.022,29750,3889,1641971109
0.030,8500,4449,1641971185
0.030,8500,4449,1641971185
0.020,29750,4075,1641971241
0.020,29750,4075,1641971241
0.028,29750,4051,1641971329
0.028,29750,4051,1641971329
0.020,29750,3906,1641971358
0.020,29750,3906,1641971358
0.037,26444,2361,1641971443
410.037,26469,2685,1641971443
0.019,29750,4041,1641971484
330.019,29908,4309,1641971484
0.022,26444,4654,1641971531
120.022,26547,4574,1641971531
